0 info it worked if it ends with ok
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linuxmusl-x64'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (musl) x64',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linuxmusl-x64_1.0.4_1723463205386_0.1849237399395276',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: '93794e4d7720b077fcad3e02982f2f1c246751ff',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linuxmusl-x64@1.0.4'
2188 silly install resolved   },
2188 silly install resolved   {
2188 silly install resolved     name: '@img/sharp-libvips-linuxmusl-arm64',
2188 silly install resolved     version: '1.0.4',
2188 silly install resolved     author: { name: 'Lovell Fuller', email: 'npm@lovell.info' },
2188 silly install resolved     license: 'LGPL-3.0-or-later',
2188 silly install resolved     _id: '@img/sharp-libvips-linuxmusl-arm64@1.0.4',
2188 silly install resolved     maintainers: [ [Object] ],
2188 silly install resolved     homepage: 'https://sharp.pixelplumbing.com',
2188 silly install resolved     bugs: { url: 'https://github.com/lovell/sharp-libvips/issues' },
2188 silly install resolved     os: [ 'linux' ],
2188 silly install resolved     cpu: [ 'arm64' ],
2188 silly install resolved     dist: {
2188 silly install resolved       shasum: '166778da0f48dd2bded1fa3033cee6b588f0d5d5',
2188 silly install resolved       tarball: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz',
2188 silly install resolved       fileCount: 6,
2188 silly install resolved       integrity: 'sha512-9Ti+BbTYDcsbp4wfYib8Ctm1ilkugkA/uscUn6UXK1ldpC1JjiXbLfFZtRlBhjPZ5o1NCLiDbg8fhUPKStHoTA==',
2188 silly install resolved       signatures: [Array],
2188 silly install resolved       unpackedSize: 16013536
2188 silly install resolved     },
2188 silly install resolved     libc: [ 'musl' ],
2188 silly install resolved     type: 'commonjs',
2188 silly install resolved     config: { musl: '>=1.2.2' },
2188 silly install resolved     exports: {
2188 silly install resolved       './lib': './lib/index.js',
2188 silly install resolved       './package': './package.json',
2188 silly install resolved       './versions': './versions.json'
2188 silly install resolved     },
2188 silly install resolved     funding: { url: 'https://opencollective.com/libvips' },
2188 silly install resolved     gitHead: 'cb57c8e09460fa0b5c550806b667a2dfc3f7480b',
2188 silly install resolved     _npmUser: { name: 'lovell', email: 'npm@lovell.info' },
2188 silly install resolved     repository: {
2188 silly install resolved       url: 'git+https://github.com/lovell/sharp-libvips.git',
2188 silly install resolved       type: 'git',
2188 silly install resolved       directory: 'npm/linuxmusl-arm64'
2188 silly install resolved     },
2188 silly install resolved     _npmVersion: '9.8.1',
2188 silly install resolved     description: 'Prebuilt libvips and dependencies for use with sharp on Linux (musl) 64-bit ARM',
2188 silly install resolved     directories: {},
2188 silly install resolved     _nodeVersion: '18.18.0',
2188 silly install resolved     publishConfig: { access: 'public' },
2188 silly install resolved     _hasShrinkwrap: false,
2188 silly install resolved     preferUnplugged: true,
2188 silly install resolved     _npmOperationalInternal: {
2188 silly install resolved       tmp: 'tmp/sharp-libvips-linuxmusl-arm64_1.0.4_1723463192451_0.6820598839406369',
2188 silly install resolved       host: 's3://npm-registry-packages'
2188 silly install resolved     },
2188 silly install resolved     _shasum: '166778da0f48dd2bded1fa3033cee6b588f0d5d5',
2188 silly install resolved     _resolved: 'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz',
2188 silly install resolved     _from: '@img/sharp-libvips-linuxmusl-arm64@1.0.4'
2188 silly install resolved   }
2188 silly install resolved ]
2189 info install @img/sharp-darwin-arm64@0.33.5 into /home/container/node_modules/sharp
2190 info install @img/sharp-linuxmusl-x64@0.33.5 into /home/container/node_modules/sharp
2191 info install @img/sharp-libvips-darwin-arm64@1.0.4 into /home/container/node_modules/sharp
2192 info install @img/sharp-win32-x64@0.33.5 into /home/container/node_modules/sharp
2193 info install @img/sharp-darwin-x64@0.33.5 into /home/container/node_modules/sharp
2194 info install @img/sharp-wasm32@0.33.5 into /home/container/node_modules/sharp
2195 info install @img/sharp-linuxmusl-arm64@0.33.5 into /home/container/node_modules/sharp
2196 info install @img/sharp-linux-arm64@0.33.5 into /home/container/node_modules/sharp
2197 info install @img/sharp-linux-x64@0.33.5 into /home/container/node_modules/sharp
2198 info install @img/sharp-libvips-linux-arm@1.0.5 into /home/container/node_modules/sharp
2199 info install @img/sharp-linux-arm@0.33.5 into /home/container/node_modules/sharp
2200 info install @img/sharp-linux-s390x@0.33.5 into /home/container/node_modules/sharp
2201 info install @img/sharp-libvips-linux-arm64@1.0.4 into /home/container/node_modules/sharp
2202 info install @img/sharp-libvips-linux-s390x@1.0.4 into /home/container/node_modules/sharp
2203 info install @img/sharp-win32-ia32@0.33.5 into /home/container/node_modules/sharp
2204 info install @img/sharp-libvips-darwin-x64@1.0.4 into /home/container/node_modules/sharp
2205 info install @img/sharp-libvips-linux-x64@1.0.4 into /home/container/node_modules/sharp
2206 info install @img/sharp-libvips-linuxmusl-x64@1.0.4 into /home/container/node_modules/sharp
2207 info install @img/sharp-libvips-linuxmusl-arm64@1.0.4 into /home/container/node_modules/sharp
2208 info installOne @img/sharp-darwin-arm64@0.33.5
2209 verbose installOne of @img/sharp-darwin-arm64 to /home/container/node_modules/sharp not in flight; installing
2210 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2211 info installOne @img/sharp-linuxmusl-x64@0.33.5
2212 verbose installOne of @img/sharp-linuxmusl-x64 to /home/container/node_modules/sharp not in flight; installing
2213 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2214 info installOne @img/sharp-libvips-darwin-arm64@1.0.4
2215 verbose installOne of @img/sharp-libvips-darwin-arm64 to /home/container/node_modules/sharp not in flight; installing
2216 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2217 info installOne @img/sharp-win32-x64@0.33.5
2218 verbose installOne of @img/sharp-win32-x64 to /home/container/node_modules/sharp not in flight; installing
2219 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2220 info installOne @img/sharp-darwin-x64@0.33.5
2221 verbose installOne of @img/sharp-darwin-x64 to /home/container/node_modules/sharp not in flight; installing
2222 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2223 info installOne @img/sharp-wasm32@0.33.5
2224 verbose installOne of @img/sharp-wasm32 to /home/container/node_modules/sharp not in flight; installing
2225 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2226 info installOne @img/sharp-linuxmusl-arm64@0.33.5
2227 verbose installOne of @img/sharp-linuxmusl-arm64 to /home/container/node_modules/sharp not in flight; installing
2228 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2229 info installOne @img/sharp-linux-arm64@0.33.5
2230 verbose installOne of @img/sharp-linux-arm64 to /home/container/node_modules/sharp not in flight; installing
2231 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2232 info installOne @img/sharp-linux-x64@0.33.5
2233 verbose installOne of @img/sharp-linux-x64 to /home/container/node_modules/sharp not in flight; installing
2234 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2235 info installOne @img/sharp-libvips-linux-arm@1.0.5
2236 verbose installOne of @img/sharp-libvips-linux-arm to /home/container/node_modules/sharp not in flight; installing
2237 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2238 info installOne @img/sharp-linux-arm@0.33.5
2239 verbose installOne of @img/sharp-linux-arm to /home/container/node_modules/sharp not in flight; installing
2240 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2241 info installOne @img/sharp-linux-s390x@0.33.5
2242 verbose installOne of @img/sharp-linux-s390x to /home/container/node_modules/sharp not in flight; installing
2243 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2244 info installOne @img/sharp-libvips-linux-arm64@1.0.4
2245 verbose installOne of @img/sharp-libvips-linux-arm64 to /home/container/node_modules/sharp not in flight; installing
2246 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2247 info installOne @img/sharp-libvips-linux-s390x@1.0.4
2248 verbose installOne of @img/sharp-libvips-linux-s390x to /home/container/node_modules/sharp not in flight; installing
2249 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2250 info installOne @img/sharp-win32-ia32@0.33.5
2251 verbose installOne of @img/sharp-win32-ia32 to /home/container/node_modules/sharp not in flight; installing
2252 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2253 info installOne @img/sharp-libvips-darwin-x64@1.0.4
2254 verbose installOne of @img/sharp-libvips-darwin-x64 to /home/container/node_modules/sharp not in flight; installing
2255 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2256 info installOne @img/sharp-libvips-linux-x64@1.0.4
2257 verbose installOne of @img/sharp-libvips-linux-x64 to /home/container/node_modules/sharp not in flight; installing
2258 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2259 info installOne @img/sharp-libvips-linuxmusl-x64@1.0.4
2260 verbose installOne of @img/sharp-libvips-linuxmusl-x64 to /home/container/node_modules/sharp not in flight; installing
2261 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2262 info installOne @img/sharp-libvips-linuxmusl-arm64@1.0.4
2263 verbose installOne of @img/sharp-libvips-linuxmusl-arm64 to /home/container/node_modules/sharp not in flight; installing
2264 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2265 verbose lock using /home/container/.npm/_locks/img-sharp-darwin-arm64-ecf1c06dac96715f.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-darwin-arm64
2266 verbose lock using /home/container/.npm/_locks/img-sharp-linuxmusl-x64-72b2880bf03f592d.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-linuxmusl-x64
2267 verbose lock using /home/container/.npm/_locks/img-sharp-libvips-darwin-af483b9c092c6123.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-libvips-darwin-arm64
2268 verbose lock using /home/container/.npm/_locks/img-sharp-win32-x64-b45c4f2e0f08b4e6.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-win32-x64
2269 verbose lock using /home/container/.npm/_locks/img-sharp-darwin-x64-a23d13c8a86bee01.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-darwin-x64
2270 verbose lock using /home/container/.npm/_locks/img-sharp-wasm32-bce646d5964287d6.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-wasm32
2271 verbose lock using /home/container/.npm/_locks/img-sharp-linuxmusl-arm6-c463dc3d6d6b625c.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-linuxmusl-arm64
2272 verbose lock using /home/container/.npm/_locks/img-sharp-linux-arm64-0ac2db730848deb5.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-linux-arm64
2273 verbose lock using /home/container/.npm/_locks/img-sharp-linux-x64-0c031093d665aa11.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-linux-x64
2274 verbose lock using /home/container/.npm/_locks/img-sharp-libvips-linux--9029f2fa32bef1f8.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-libvips-linux-arm
2275 verbose lock using /home/container/.npm/_locks/img-sharp-linux-arm-ec6e058c34296fd4.lock for /home/container/node_modules/sharp/node_modules/@img/sharp-linux-arm
